#РАЗНОЕ
play sound sfx_achievement                             # Ачивка
play sound sfx_angry_ulyana                            # Закипание
play sound sfx_inhale                                  # Тяжёлый вдох
play sound sfx_broom_sweep                             # Подметают (долгий звук, более 10 сек)
play sound sfx_bush_leaves                             # Шум задеваемых веток (короткий, менее 3 сек)
play sound sfx_hiding_in_bush                          # Шум задеваемых веток (долгий, 5 сек)
play sound sfx_tree_branches                           # Шелест листьев
play sound sfx_carousel_squeak                         # Скрип чего-то металлического с лёгким эхом, как будто в туннеле
play sound sfx_wood_floor_squeak                       # Скрип пола
play sound sfx_insert_crowbar_door                     # Лёгкий толчок и скрип металла
play sound sfx_cooling_bus_motor                       # Шум вентиляции или другого вращающегося механизма (звонкий)
play sound sfx_cooling_engine_loop                     # Шум вентиляции или другого вращающегося механизма (глухой)
play sound sfx_simon_applause                          # Хлопание в ладоши
play sound sfx_concert_applause                        # Овации
play sound sfx_cooking_eggs_1                          # Разбивают и мешают яйца
play sound sfx_cooking_eggs_2                          # Жарят яйца
play sound sfx_eat_apple                               # Откусывает и жуёт яблоко
play sound sfx_keys_rattle                             # Связка ключей
play sound sfx_miku_song_learn1                        # Мелодия Мику без слов 1
play sound sfx_miku_song_learn2                        # Мелодия Мику без слов 2
play sound sfx_terminator                              # Музыка из терминатора в комичной обработке
play sound sfx_terminator_parody                       # Фильм терминатор показывают по телевизору
play sound sfx_open_journal                            # Перелистывание страниц
play sound sfx_owl_far                                 # Ухание совы
play sound sfx_paper_bag                               # Звук бумаги
play sound sfx_shurik_snore                            # Храп
play sound sfx_stomach_growl                           # Урчание живота
play sound sfx_signal_pistol                           # Выстрел из ракетницы
play sound sfx_unzip_sleepbag                          # Звук открывания замка-молнии

#ШАГИ
play sound sfx_alisa_masha_enter                       # Открытие двери и шаги по деревянному полу (5 сек)
play sound sfx_steps_clubs_nextroom                    # Шаги в соседней комнате или над головой
play sound sfx_far_steps                               # Спокойные шаги по земле или щебню
play sound sfx_run_forest                              # Трусца по земле или траве
play sound sfx_slavya_run                              # Трусца по утоптанной земле (приближается и останавливается)
play sound sfx_shurik_mines_far                        # Шаги в шахте 
play sound sfx_intro_bus_stop_steps                    # Звук приближающихся по снегу шагов, мимо проезжает автомобиль (начинается очень долго)

#ДВЕРИ, ОКНА
play sound sfx_knock_glass                             # Стук в окно
play sound sfx_open_drapes                             # Открытие штор
play sound sfx_door_bell                               # Звонок в дверь
play sound sfx_knock_door2                             # Стук в дверь (звонкий) 1
play sound sfx_knock_door7_polite                      # Стук в дверь (звонкий) 2
play sound sfx_knock_door3_dull                        # Стук в дверь (глухой)
play sound sfx_knocking_door_2                         # Стук в дверь (умеренный) 1
play sound sfx_knocking_door_outside                   # Стук в дверь (умеренный) 1
play sound sfx_close_door_campus_1                     # Закрытие двери (среднее)
play sound sfx_close_door_1                            # Закрытие двери (громкое)
play sound sfx_slam_door_campus                        # Закрытие двери (грубое)
play sound sfx_close_door_clubs_nextroom               # Шум открываемой или закрываемой двери (глухой)
play sound sfx_medpunkt_door_open                      # Шум открываемой или закрываемой двери (звонкий)
play sound sfx_open_cabinet_1                          # Шум открываемой или закрываемой двери (короткий) 1
play sound sfx_open_cabinet_2                          # Шум открываемой или закрываемой двери (короткий) 2
play sound sfx_metal_door_handle_rattle                # Шум открываемой или закрываемой двери (металлический)
play sound sfx_metal_door_heavy_close                  # Шум открываемой или закрываемой двери (металлический с эхом)
play sound sfx_unlock_door_campus                      # Открытие двери ключом 1
play sound sfx_unlock_medpunkt_door                    # Открытие двери ключом 2
play sound sfx_open_dooor_campus_1                     # Открытие двери 1
play sound sfx_open_dooor_campus_2                     # Открытие двери 2
play sound sfx_open_metal_door                         # Открытие двери 3
play sound sfx_open_door_squeak_2                      # Открытие двери со скрипом (медленное)
play sound sfx_open_door_clubs_nextroom                # Открытие двери со скрипом 1
play sound sfx_open_door_1                             # Открытие двери со скрипом 2
play sound sfx_open_door_2                             # Открытие двери со скрипом 3
play sound sfx_open_door_clubs                         # Открытие двери со скрипом 4
play sound sfx_open_door_clubs_2                       # Открытие двери со скрипом 5
play sound sfx_open_door_clubs_nextroom                # Открытие двери со скрипом 6
play sound sfx_open_door_kick                          # Открытие двери пинком
play sound sfx_open_door_strong                        # Открытие двери грубое
play sound sfx_open_door_mines                         # Открытие деревянной двери с эхом
play sound sfx_shurik_opens_door                       # Открытие деревянной двери с лёгким эхом
play sound sfx_open_door_mines_metal                   # Открытие металлической двери с эхом
play sound sfx_campus_door_rattle                      # Попытка открыть закрытую дверь 1
play sound sfx_knock_door6_closed                      # Попытка открыть закрытую дверь 2
play sound sfx_knock_door_closed_hard1                 # Попытка открыть закрытую дверь (грубо)
play sound sfx_knock_door_closed_hard2                 # Попытка открыть закрытую дверь (грубо, долгий)

#МЕБЕЛЬ
play sound sfx_bed_squeak1                             # Неприятный скрип 1
play sound sfx_bed_squeak2                             # Неприятный скрип 2
play sound sfx_door_squeak_light                       # Скрип чего-то деревянного
play sound sfx_blanket_off_stand                       # Откинул одеяло и встал с кровати
play sound sfx_cellar_open                             # Открытие шкафа или тумбочки 1
play sound sfx_drawer_rattle                           # Открытие шкафа или тумбочки 2
play sound sfx_open_cupboard                           # Открытие шкафа или тумбочки 3
play sound sfx_key_drawer                              # Открытие шкафа или тумбочки с ключом
play sound sfx_slavya_gets_out                         # Открытие шкафа или тумбочки и шорох вещей
play sound sfx_open_table                              # Открытие ящика стола
play sound sfx_open_window                             # Открытие ящика стола или тумбочки
play sound sfx_close_cabinet                           # Закрытие шкафа или тумбочки
play sound sfx_mystery_movement                        # Попытка открыть запертый шкаф или тумбочку

#ЗАМКИ
play sound sfx_alisa_picklock                          # Ковыряние отмычками
play sound sfx_lock_click                              # Звук запирания замка (звонкий)
play sound sfx_lock_close                              # Звук запирания замка (глухой)
play sound sfx_lock_open                               # Звук открывания замка (звонкий)
play sound sfx_lock_open_close_1                       # Звук открывания замка (глухой)

#ПАДЕНИЯ
play sound sfx_alisa_falls                             # Шорох щебня под ногами и вскрик (3 сек)
play sound sfx_body_bump                               # Падение тела на деревянный пол (звонкое)
play sound sfx_bodyfall_1                              # Падение тела на деревянный пол (глухое) 1
play sound sfx_fall_wood_floor                         # Падение тела на деревянный пол (глухое) 2
play sound sfx_chair_fall                              # Падение чего-то на деревянный пол
play sound sfx_drop_pipe                               # Падение чего-то металлического на пол (звонкое)
play sound sfx_hatch_drop                              # Падение чего-то металлического на пол (глухое)
play sound sfx_dropped_chair                           # Падение стула на деревянный пол
play sound sfx_brass_drop                              # Грохот падающих жестянок (3 сек)
play sound sfx_bush_body_fall                          # Падение чего-то тяжёлого в кусты или траву
play sound sfx_fall_grass                              # Падение чего-то тяжёлого на землю
play sound sfx_fall_metal_door                         # Скрип петель и падение металлического люка на пол с эхом
play sound sfx_drop_alisa_bag                          # Сумку бросили на землю
play sound sfx_put_sugar_cart                          # Мешок бросили в тележку
play sound sfx_jump_into_hole_2                        # Прыжок в пролом
play sound sfx_jump_over_hole                          # Прыжок через пролом
play sound sfx_uliana_jumps_down                       # Прыжок с высоты
play sound sfx_simon_fall_1                            # Шум проваливающейся земли
play sound sfx_simon_fall_2                            # Шум проваливающейся земли и падение
play sound sfx_shoulder_dive_water                     # Падение чего-то под воду

#УДАРЫ, РАЗРУШНИЯ
play sound sfx_muffled_explosion                       # Взрыв в далеке
play sound sfx_nightmare_explosion                     # Громкий взрыв и обвал
play sound sfx_nightmare_underground_rumble            # Тихий взрыв и обвал
play sound sfx_armature_swish                          # Арматура рассекает воздух
play sound sfx_lena_plays_tennis_fail                  # Ракетка для бадминтона рассекает воздух
play sound sfx_tennis_serve_1                          # Удар ракетки по воланчику 1
play sound sfx_tennis_serve_2                          # Удар ракетки по воланчику 2
play sound sfx_soccer_ball_catch                       # Удар по мячу, и его поймали
play sound sfx_soccer_ball_gate                        # Удар по мячу в ворота
play sound sfx_soccer_ball_kick                        # Удар по мячу
play sound sfx_boat_impact                             # Лодка ударяется днищем о берег
play sound sfx_cigarette_pack_crumple                  # Хруст комкаемой пачки от сигарет
play sound sfx_bones_breaking                          # Хруст ломаемых веток или костей (3 сек)
play sound sfx_break_cupboard                          # Удар и хруст осколков
play sound sfx_broken_dish                             # Разбивание стекла
play sound sfx_break_flashlight                        # Разбивание фонарика (вжух)
play sound sfx_break_flashlight_alisa                  # Разбивание фонарика и вскрик (вжух)
play sound sfx_break_grid                              # Удары по чему-то металлическому (3 сек) 1
play sound sfx_grate_hand_fall                         # Удары по чему-то металлическому (3 сек) 2
play sound sfx_grate_open_hand                         # Удары по чему-то металлическому и скрип петель (5 сек)
play sound sfx_metal_door_large_close_basement         # Глухой удар по чему-то металлическому и эхо
play sound sfx_break_monitor                           # Что-то деревянное швырнули, и оно разбилось (вжух)
play sound sfx_table_hit                               # Удар по деревянной поверхности
play sound sfx_bus_window_hit                          # Удар по какой-то поверхности (точно не стекляной!)
play sound sfx_salt_impact                             # Удар по столу
play sound sfx_clench2                                 # Короткий глухой удар (не металл)
play sound sfx_home_phone_break                        # Короткий удар по предмету из пластика
play sound sfx_piano_head_bump                         # Удар головой о рояль
play sound sfx_energy_door_bus                         # Удар током и падение
play sound sfx_lena_hits_alisa                         # Удар кулаком и падение
play sound sfx_face_slap                               # Пощёчина
play sound sfx_pat_shoulder_hard                       # Удар кулаком по телу 1
play sound sfx_punch_medium                            # Удар кулаком по телу 2
play sound sfx_punch_washstand                         # Удар предметом по телу

#ОБЕДЕННЫЙ ГОРН (на слух, отличий между ними нет)
play sound sfx_dinner_horn_processed
play sound sfx_dinner_jingle_normal
play sound sfx_dinner_jingle_speaker
play sound sfx_dinner_jingle_speaker_tape

#ОГОНЬ
play sound sfx_alisa_lighter                           # Зажигалка
play sound sfx_light_candle                            # Поджигание свечи зажигалкой
play sound sfx_match_candle                            # Поджигание свечи спичкой
play sound sfx_ignite_torch                            # Поджигание факела
play sound sfx_torch                                   # Звук горения факела
play sound sfx_forest_fireplace                        # Звук костра
play sound sfx_blow_out_candle                         # Задувание свечи (быстро и коротко)
play sound sfx_wood_friction                           # Добыча огня трением

#ПОГОДНЫЕ ЭФФЕКТЫ
play sound sfx_gusty_wind                              # Шум сильного ветра
play sound sfx_wind_gust                               # Шум ветра короткий
play sound sfx_thunder_rumble                          # Гром долгий вдали
play sound sfx_thunder_crack                           # Гром вблизи
